NOM,RESPONSABLE,VILLE,ADRESSE STOCKAGE,TEL,FAX
PLANET HEALTH,Dr. Hind IBBOU,Casablanca,,522369156,05 22 94 8659
IPV,Dr. Batoul DEDDI,Rabat,,537795030,05 37 29 08 05
NOVOVET,Dr. Jalal BENOUTMANE,Casablanca,,0522930921/41,05 22 93 0933
PHARMAVET MAROC,Dr. ASRI Abderrahim,Casablanca,,05223410 88/223410 88/ 22343229/ 22344773,05 22 66 15 48
PROVET S.A,Dr. WALID HAMDOUN,Rabat,,05377913 13,537280598
CEVA SANTE ANIMALE,Dr. BENLAFQIH Randa,Bouskoura,,05223204 94 / 05377480 85,522334139/ 053774 8189/ 37748053
ATLAS VETERINAIRE,Dr.BENKIRAN Mohammed Rachid,Bouskoura,,022 32 08 97 / 98 / 99.,522320892
VETOSMEDIC,Dr. Imane WANAIME,Casablanca,,522674981,522674982
BCI,Dr. Azzedine SEDRATI (Vétérinaire responsable),Ain Aouda,,tél siège : [phone] tél usine : 05377480 85,fax siège : 05 37 73 29 40 fax usine : 05 37 74 81 89 /[phone]
MCI,Dr. Khalid TADLAOUI OMARI,Mohammedia,,523303132,523302130
FEDRAVET,Dr. Mohamed BADDI,Casablanca,,0522334809/10,522334832
AMCOVET,Dr. Mohammed KASMY,Nouacer,,522863143,522863144
BIOPHARMA,Dr. JAMAL MALEK,Rabat,,0537690454 / 0537691692,537693632
UPHAR,Ahmed SIDALI,Nador,,053635.84.14/15/17,053635.83.68
PHARMA 5,Dr. Yasmina LAHLOU,Casablanca,,05225939 33,522593930
Laboratoires CALIER Maroc S.A,Dr. Nisrine EL HANKOURI,Salé,,0537800854/ 55,537800852
SOMADIET,Dr. Bouchra HIMMICHE,Rabat,,0537681485 /86,537681487
CASAVET,Dr. Sanaa BENDARI (Vétérinaire responsable),Casablanca,,522990093,522992884
POLYVETLA SARL,Dr. Rajae ALAMI,Témara,,537640707,537640707
ADAMS VETTRACEUTICALS,Dr. Amal DRISSI TOUZANI WALALI,Casablanca,,0522662942/ 43,522662944
INTERVET MAROC,Dr. Rhita OUDGHIRI BENCHRIF (Vétérinaire responsable),Casablanca,,0522423255/56/57,522295864
VETO COSSAHIB,Dr. ASRAR Meryem (Vétérinaire responsable),Skhirat,,05 37 62 02 80,05 37 62 02 80
SYNTHEMEDIC,Dr. Abdelhak BENABBOU,Casablanca,,05 22 40 47 90/91/92,05 22 40 45 79
INIVE,Dr. Imane ATIFI,El Jadida,,05 37 79 50 30,05 37 29 08 05
NUTRIVET,Dr. Hicham DII,Témara,,05 37 64 22 09,05 37 64 22 09
ANIMEDIS SARL,Dr. Rami SABRI,Kénitra,,,
GLOBALVET,Dr. Jihan RAFEI,El Jadida,,05 23 37 72 07,05 23 37 72 06
ALIVET PHARMA,Dr. Soumya ZOUAKI,Settat,,,
